date,temp_max,temp_min,rain_mm,wind_kmh,humidity,pressure,cloud_cover,dew_point,temp_range,heat_index,rain_3day_avg,rain_7day_sum,month,day_of_year,disease
2021-01-01,29.87,20.16,7.95,4.81,57.32,1020.32,68.09,23.29,9.7,41.42,7.95,7.95,1,1,malaria
2021-01-02,25.73,17.4,13.52,2.01,94.69,1011.61,68.93,18.42,8.33,51.57,10.74,21.47,1,2,dengue
2021-01-03,28.79,21.11,3.52,10.21,86.41,996.99,61.14,23.89,7.67,46.15,8.33,24.99,1,3,chikungunya
2021-01-04,36.18,28.1,2.64,2.24,92.69,1009.72,50.83,29.15,8.08,61.2,6.56,27.63,1,4,malaria
2021-01-05,28.0,22.56,9.65,5.12,70.64,996.38,80.43,24.83,5.45,43.73,5.27,37.28,1,5,malaria
2021-01-06,32.11,27.0,13.96,15.95,92.58,1021.32,67.83,30.76,5.11,47.49,8.75,51.24,1,6,malaria
2021-01-07,26.15,20.97,4.57,6.88,88.15,1002.49,42.47,23.6,5.18,46.42,9.39,55.81,1,7,cholera
2021-01-08,26.83,18.02,3.92,19.76,85.89,996.96,20.44,21.47,8.81,37.34,7.48,51.78,1,8,cholera
2021-01-09,34.19,25.82,2.4,13.22,68.24,992.22,44.88,27.79,8.37,43.45,3.63,40.66,1,9,malaria
2021-01-10,34.48,26.66,3.9,10.5,59.78,1014.96,80.86,29.34,7.83,42.86,3.41,41.04,1,10,chikungunya
2021-01-11,28.33,24.09,2.98,5.63,90.83,1006.64,65.06,27.17,4.24,50.36,3.09,41.37,1,11,dengue
2021-01-12,28.24,21.78,6.4,6.12,58.08,1000.14,32.9,25.57,6.46,39.12,4.43,38.13,1,12,dengue
2021-01-13,28.84,24.21,1.18,17.9,67.97,994.27,48.5,27.93,4.63,34.75,3.52,25.34,1,13,dengue
2021-01-14,27.96,21.4,4.17,17.49,55.28,1007.88,53.39,23.07,6.56,29.96,3.91,24.94,1,14,chikungunya
2021-01-15,28.5,23.04,3.35,9.27,57.6,998.89,39.75,26.13,5.46,37.02,2.9,24.37,1,15,chikungunya
2021-01-16,28.91,23.2,3.1,12.97,75.11,991.8,42.29,26.93,5.71,40.62,3.54,25.07,1,16,chikungunya
2021-01-17,33.85,26.66,17.12,3.46,69.79,998.48,84.25,29.07,7.19,50.46,7.86,38.3,1,17,malaria
2021-01-18,37.78,31.39,0.62,16.37,61.03,1007.79,75.67,34.97,6.39,42.46,6.95,35.95,1,18,chikungunya
2021-01-19,27.86,19.6,3.2,18.93,70.9,1008.12,87.02,22.62,8.27,34.01,6.98,32.74,1,19,dengue
2021-01-20,26.48,16.93,10.56,6.64,81.4,1018.6,64.42,19.52,9.55,44.69,4.79,42.13,1,20,malaria
2021-01-21,37.95,28.16,9.96,7.02,83.01,1019.63,88.51,30.37,9.79,56.43,7.91,47.92,1,21,malaria
2021-01-22,36.54,27.44,5.61,16.14,81.76,1010.32,49.78,31.26,9.11,48.23,8.71,50.18,1,22,malaria
2021-01-23,37.66,31.95,4.47,19.9,62.04,990.63,59.51,33.49,5.7,40.2,6.68,51.55,1,23,cholera
2021-01-24,29.76,21.3,0.63,7.55,76.7,1007.81,70.91,23.05,8.47,45.79,3.57,35.05,1,24,malaria
2021-01-25,37.65,31.29,6.15,11.05,78.08,1007.24,35.62,34.46,6.36,51.68,3.75,40.58,1,25,malaria
2021-01-26,28.65,24.5,8.94,5.19,92.62,1023.39,93.19,26.61,4.15,51.58,5.24,46.32,1,26,dengue
2021-01-27,37.39,31.41,13.7,7.5,62.64,999.4,58.82,33.52,5.98,48.81,9.6,49.46,1,27,malaria
2021-01-28,37.17,28.99,2.3,19.82,60.6,1008.14,90.19,32.22,8.18,39.29,8.31,41.79,1,28,dengue
2021-01-29,26.78,18.52,5.62,7.34,71.79,998.97,68.92,19.77,8.25,41.33,7.21,41.8,1,29,chikungunya
2021-01-30,31.52,22.73,12.13,18.02,68.52,1003.15,27.52,25.46,8.79,37.52,6.68,49.46,1,30,malaria
2021-01-31,25.47,18.67,9.89,7.16,78.63,991.07,22.99,22.14,6.79,42.41,9.21,58.72,1,31,cholera
2021-02-01,29.68,24.92,13.81,13.21,58.41,991.81,62.51,27.54,4.76,35.71,11.94,66.37,2,32,cholera
2021-02-02,33.29,24.93,5.51,11.29,67.92,1017.83,41.67,27.25,8.36,43.79,9.74,62.95,2,33,malaria
2021-02-03,26.02,21.87,2.57,4.82,65.01,1009.22,77.17,24.85,4.15,40.1,7.3,51.82,2,34,cholera
2021-02-04,28.64,18.91,14.59,11.98,79.47,1004.69,39.82,20.98,9.73,42.48,7.56,64.11,2,35,cholera
2021-02-05,34.85,30.77,4.14,10.85,73.94,996.06,54.71,32.96,4.09,47.66,7.1,62.63,2,36,malaria
2021-02-06,33.01,25.2,16.32,8.74,80.03,1007.61,88.52,28.17,7.81,49.3,11.68,66.82,2,37,chikungunya
2021-02-07,33.01,23.34,11.05,12.32,60.14,1018.39,85.65,26.22,9.66,40.23,10.5,67.98,2,38,cholera
2021-02-08,35.67,27.76,7.35,6.93,63.58,1003.2,23.12,30.61,7.91,47.8,11.58,61.53,2,39,cholera
2021-02-09,29.38,21.44,13.76,6.69,74.84,1014.25,47.87,25.25,7.93,45.39,10.72,69.78,2,40,cholera
2021-02-10,25.51,19.0,2.08,11.86,71.94,1009.9,66.07,22.2,6.51,36.94,7.73,69.3,2,41,cholera
2021-02-11,26.66,21.16,10.23,6.29,82.19,1015.9,39.06,23.29,5.5,45.38,8.69,64.94,2,42,cholera
2021-02-12,31.95,24.97,5.94,7.36,59.0,991.87,96.68,28.51,6.98,42.27,6.08,66.74,2,43,cholera
2021-02-13,29.61,19.87,4.26,3.5,58.67,1011.09,64.3,21.51,9.74,42.52,6.81,54.69,2,44,cholera
2021-02-14,37.3,28.61,17.66,18.76,93.97,1024.86,24.47,31.82,8.69,51.18,9.29,61.29,2,45,dengue
2021-02-15,29.56,24.86,6.78,3.82,58.36,1014.53,25.82,28.33,4.7,42.15,9.57,60.71,2,46,cholera
2021-02-16,34.18,29.69,3.12,19.76,69.97,1002.97,85.02,33.53,4.49,39.44,9.18,50.07,2,47,malaria
2021-02-17,37.82,29.3,2.7,12.05,71.97,1021.72,28.9,31.78,8.52,49.13,4.2,50.69,2,48,malaria
2021-02-18,25.15,18.34,4.22,4.14,59.7,1012.72,79.68,21.09,6.81,37.95,3.35,44.67,2,49,malaria
2021-02-19,30.2,23.34,5.23,16.44,94.12,1009.46,45.81,24.47,6.87,45.75,4.05,43.96,2,50,malaria
2021-02-20,37.02,27.51,2.39,14.52,58.02,995.82,37.34,29.39,9.51,42.0,3.95,42.09,2,51,dengue
2021-02-21,33.16,25.65,4.58,6.99,62.52,1006.23,48.27,28.4,7.51,44.9,4.07,29.01,2,52,dengue
2021-02-22,37.67,27.75,9.81,11.65,67.38,1018.48,74.78,29.24,9.92,47.75,5.6,32.05,2,53,malaria
2021-02-23,36.84,27.91,1.43,17.59,56.81,990.92,50.12,31.34,8.94,39.28,5.28,30.37,2,54,chikungunya
2021-02-24,26.96,19.39,15.98,19.46,88.68,1019.34,57.5,21.64,7.56,38.6,9.07,43.64,2,55,dengue
2021-02-25,25.18,20.73,6.45,18.44,78.41,1015.41,80.57,22.86,4.45,34.15,7.95,45.87,2,56,dengue
2021-02-26,30.86,26.08,1.35,13.13,69.33,993.97,73.73,28.64,4.77,40.55,7.93,42.0,2,57,malaria
2021-02-27,35.04,27.92,7.37,11.93,77.44,1020.68,52.28,29.32,7.12,48.24,5.06,46.98,2,58,malaria
2021-02-28,25.37,16.84,13.27,4.45,55.58,1002.27,67.19,19.02,8.53,36.6,7.33,55.66,2,59,cholera
2021-03-01,30.69,21.26,9.23,11.25,86.35,1003.88,69.77,24.85,9.42,47.31,9.96,55.08,3,60,malaria
2021-03-02,37.34,32.46,4.94,10.26,94.2,1007.24,46.3,35.36,4.88,57.25,9.15,58.59,3,61,malaria
2021-03-03,28.12,23.67,8.76,4.3,61.08,994.86,71.27,25.21,4.46,41.26,7.64,51.38,3,62,cholera
2021-03-04,29.49,20.11,17.93,5.46,56.63,995.91,42.29,21.64,9.38,40.36,10.55,62.86,3,63,cholera
2021-03-05,26.15,21.43,3.86,5.71,69.57,1007.62,75.23,22.55,4.72,41.11,10.18,65.37,3,64,cholera
2021-03-06,35.39,27.62,9.08,5.32,63.37,1002.97,58.76,30.48,7.77,48.58,10.29,67.07,3,65,cholera
2021-03-07,29.8,23.02,2.96,2.66,65.1,1014.97,91.62,25.56,6.78,45.42,5.3,56.76,3,66,cholera
2021-03-08,31.92,27.27,13.53,6.85,70.09,990.7,45.77,28.91,4.64,46.26,8.52,61.06,3,67,malaria
2021-03-09,29.26,24.54,14.79,10.97,58.48,1008.8,66.95,27.78,4.72,36.87,10.43,70.91,3,68,cholera
2021-03-10,30.61,25.85,9.25,8.54,80.84,1009.98,48.49,29.81,4.77,47.31,12.52,71.4,3,69,malaria
2021-03-11,32.88,27.45,2.88,7.13,61.93,1021.39,26.42,30.03,5.42,44.32,8.97,56.35,3,70,cholera
2021-03-12,30.34,20.44,3.34,9.16,93.78,1020.29,85.37,22.21,9.89,50.87,5.16,55.83,3,71,malaria
2021-03-13,27.22,19.21,5.39,7.04,85.78,996.55,45.89,21.49,8.01,46.6,3.87,52.15,3,72,cholera
2021-03-14,31.6,26.14,8.51,12.99,66.55,1010.34,32.35,28.59,5.45,40.47,5.75,57.7,3,73,malaria
2021-03-15,31.92,27.61,2.35,19.82,67.89,1018.35,40.37,30.66,4.31,36.46,5.42,46.52,3,74,malaria
2021-03-16,34.88,27.31,3.65,9.41,68.95,1022.53,86.45,31.2,7.57,47.05,4.84,35.38,3,75,malaria
