date,cases
2022-01-01,14
2022-01-02,10
2022-01-03,12
2022-01-04,15
2022-01-05,9
2022-01-06,9
2022-01-07,16
2022-01-08,13
2022-01-09,9
2022-01-10,12
2022-01-11,9
2022-01-12,9
2022-01-13,11
2022-01-14,5
2022-01-15,6
2022-01-16,9
2022-01-17,8
2022-01-18,11
2022-01-19,7
2022-01-20,6
2022-01-21,14
2022-01-22,9
2022-01-23,10
2022-01-24,6
2022-01-25,9
2022-01-26,10
2022-01-27,7
2022-01-28,11
2022-01-29,9
2022-01-30,9
2022-01-31,8
2022-02-01,16
2022-02-02,10
2022-02-03,7
2022-02-04,12
2022-02-05,6
2022-02-06,11
2022-02-07,4
2022-02-08,6
2022-02-09,11
2022-02-10,12
2022-02-11,10
2022-02-12,9
2022-02-13,9
2022-02-14,6
2022-02-15,8
2022-02-16,9
2022-02-17,13
2022-02-18,11
2022-02-19,4
2022-02-20,11
2022-02-21,8
2022-02-22,7
2022-02-23,11
2022-02-24,13
2022-02-25,12
2022-02-26,7
2022-02-27,9
2022-02-28,10
2022-03-01,12
2022-03-02,8
2022-03-03,9
2022-03-04,6
2022-03-05,6
2022-03-06,12
2022-03-07,14
2022-03-08,9
2022-03-09,12
2022-03-10,10
2022-03-11,7
2022-03-12,10
2022-03-13,14
2022-03-14,9
2022-03-15,13
2022-03-16,1
2022-03-17,11
2022-03-18,9
2022-03-19,8
2022-03-20,10
2022-03-21,3
2022-03-22,8
2022-03-23,10
2022-03-24,14
2022-03-25,8
2022-03-26,7
2022-03-27,7
2022-03-28,11
2022-03-29,9
2022-03-30,7
2022-03-31,10
2022-04-01,9
2022-04-02,12
2022-04-03,7
2022-04-04,8
2022-04-05,8
2022-04-06,5
2022-04-07,10
2022-04-08,10
2022-04-09,9
2022-04-10,8
2022-04-11,5
2022-04-12,8
2022-04-13,8
2022-04-14,6
2022-04-15,8
2022-04-16,9
2022-04-17,14
2022-04-18,9
2022-04-19,9
2022-04-20,8
2022-04-21,3
2022-04-22,9
2022-04-23,9
2022-04-24,16
2022-04-25,8
2022-04-26,9
2022-04-27,8
2022-04-28,5
2022-04-29,12
2022-04-30,10
2022-05-01,10
2022-05-02,5
2022-05-03,12
2022-05-04,4
2022-05-05,10
2022-05-06,15
2022-05-07,5
2022-05-08,6
2022-05-09,8
2022-05-10,12
2022-05-11,4
2022-05-12,12
2022-05-13,7
2022-05-14,13
2022-05-15,9
2022-05-16,13
2022-05-17,7
2022-05-18,8
2022-05-19,11
2022-05-20,6
2022-05-21,9
2022-05-22,11
2022-05-23,3
2022-05-24,8
2022-05-25,9
2022-05-26,11
2022-05-27,4
2022-05-28,3
2022-05-29,9
2022-05-30,8
2022-05-31,8
2022-06-01,8
2022-06-02,5
2022-06-03,8
2022-06-04,9
2022-06-05,5
2022-06-06,14
2022-06-07,9
2022-06-08,4
2022-06-09,10
2022-06-10,5
2022-06-11,10
2022-06-12,11
2022-06-13,6
2022-06-14,12
2022-06-15,11
2022-06-16,12
2022-06-17,15
2022-06-18,9
2022-06-19,8
2022-06-20,6
2022-06-21,7
2022-06-22,9
2022-06-23,10
2022-06-24,10
2022-06-25,11
2022-06-26,8
2022-06-27,13
2022-06-28,8
2022-06-29,17
2022-06-30,10
2022-07-01,6
2022-07-02,5
2022-07-03,13
2022-07-04,9
2022-07-05,12
2022-07-06,12
2022-07-07,10
2022-07-08,6
2022-07-09,5
2022-07-10,7
2022-07-11,11
2022-07-12,9
2022-07-13,4
2022-07-14,8
2022-07-15,9
2022-07-16,5
2022-07-17,9
2022-07-18,10
2022-07-19,5
2022-07-20,12
2022-07-21,14
2022-07-22,14
2022-07-23,13
2022-07-24,6
2022-07-25,6
2022-07-26,13
2022-07-27,11
2022-07-28,11
2022-07-29,22
2022-07-30,11
2022-07-31,13
2022-08-01,13
2022-08-02,15
2022-08-03,13
2022-08-04,16
2022-08-05,7
2022-08-06,9
2022-08-07,8
2022-08-08,9
2022-08-09,15
2022-08-10,3
2022-08-11,10
2022-08-12,3
2022-08-13,7
2022-08-14,12
2022-08-15,9
2022-08-16,7
2022-08-17,9
2022-08-18,11
2022-08-19,7
2022-08-20,9
2022-08-21,9
2022-08-22,7
2022-08-23,15
2022-08-24,13
2022-08-25,3
2022-08-26,11
2022-08-27,10
2022-08-28,14
2022-08-29,7
2022-08-30,10
2022-08-31,12
2022-09-01,16
2022-09-02,6
2022-09-03,8
2022-09-04,9
2022-09-05,7
2022-09-06,16
2022-09-07,13
2022-09-08,7
2022-09-09,15
2022-09-10,16
2022-09-11,12
2022-09-12,4
2022-09-13,7
2022-09-14,13
2022-09-15,7
2022-09-16,10
2022-09-17,11
2022-09-18,6
2022-09-19,8
2022-09-20,1
2022-09-21,5
2022-09-22,7
2022-09-23,5
2022-09-24,13
2022-09-25,4
2022-09-26,8
2022-09-27,10
2022-09-28,18
2022-09-29,7
2022-09-30,13
2022-10-01,11
2022-10-02,6
2022-10-03,10
2022-10-04,9
2022-10-05,10
2022-10-06,14
2022-10-07,10
2022-10-08,20
2022-10-09,16
2022-10-10,18
2022-10-11,6
2022-10-12,17
2022-10-13,4
2022-10-14,11
2022-10-15,13
2022-10-16,12
2022-10-17,9
2022-10-18,11
2022-10-19,8
2022-10-20,9
2022-10-21,15
2022-10-22,13
2022-10-23,7
2022-10-24,12
2022-10-25,10
2022-10-26,12
2022-10-27,12
2022-10-28,9
2022-10-29,8
2022-10-30,12
2022-10-31,20
2022-11-01,27
2022-11-02,16
2022-11-03,17
2022-11-04,9
2022-11-05,12
2022-11-06,9
2022-11-07,10
2022-11-08,14
2022-11-09,13
2022-11-10,13
2022-11-11,21
2022-11-12,15
2022-11-13,16
2022-11-14,10
2022-11-15,11
2022-11-16,9
2022-11-17,10
2022-11-18,12
2022-11-19,7
2022-11-20,17
2022-11-21,18
2022-11-22,21
2022-11-23,15
2022-11-24,13
2022-11-25,12
2022-11-26,12
2022-11-27,10
2022-11-28,8
2022-11-29,10
2022-11-30,8
2022-12-01,13
2022-12-02,10
2022-12-03,9
2022-12-04,9
2022-12-05,11
2022-12-06,8
2022-12-07,8
2022-12-08,17
2022-12-09,35
2022-12-10,12
2022-12-11,11
2022-12-12,16
2022-12-13,6
2022-12-14,6
2022-12-15,8
2022-12-16,9
2022-12-17,11
2022-12-18,15
2022-12-19,13
2022-12-20,10
2022-12-21,10
2022-12-22,7
2022-12-23,10
2022-12-24,10
2022-12-25,14
2022-12-26,9
2022-12-27,12
2022-12-28,15
2022-12-29,10
2022-12-30,11
2022-12-31,12
2023-01-01,9
2023-01-02,11
2023-01-03,10
2023-01-04,11
2023-01-05,8
2023-01-06,10
2023-01-07,12
2023-01-08,15
2023-01-09,13
2023-01-10,17
2023-01-11,8
2023-01-12,13
2023-01-13,11
2023-01-14,17
2023-01-15,8
2023-01-16,8
2023-01-17,8
2023-01-18,4
2023-01-19,8
2023-01-20,9
2023-01-21,11
2023-01-22,11
2023-01-23,16
2023-01-24,13
2023-01-25,8
2023-01-26,7
2023-01-27,11
2023-01-28,6
2023-01-29,16
2023-01-30,14
2023-01-31,9
2023-02-01,5
2023-02-02,14
2023-02-03,10
2023-02-04,14
2023-02-05,5
2023-02-06,8
2023-02-07,10
2023-02-08,10
2023-02-09,9
2023-02-10,11
2023-02-11,6
2023-02-12,9
2023-02-13,10
2023-02-14,11
2023-02-15,12
2023-02-16,6
2023-02-17,5
2023-02-18,14
2023-02-19,11
2023-02-20,7
2023-02-21,14
2023-02-22,10
2023-02-23,13
2023-02-24,10
2023-02-25,15
2023-02-26,15
2023-02-27,8
2023-02-28,12
2023-03-01,11
2023-03-02,13
2023-03-03,6
2023-03-04,11
2023-03-05,12
2023-03-06,4
2023-03-07,6
2023-03-08,3
2023-03-09,9
2023-03-10,12
2023-03-11,14
2023-03-12,10
2023-03-13,14
2023-03-14,5
2023-03-15,4
2023-03-16,9
2023-03-17,12
2023-03-18,10
2023-03-19,8
2023-03-20,10
2023-03-21,5
2023-03-22,11
2023-03-23,11
2023-03-24,6
